0H: 0x0500  RA = 0x00
10D5H: 0x053b  RA = 0x3b
10D6H: 0x1017  RF = ALU[OUTA]
10D7H: 0x0538  RA = 0x38
10D8H: 0x21ff  A = RF
10D9H: 0x053c  RA = 0x3c
10DAH: 0x1017  RF = ALU[OUTA]
10DBH: 0x053c  RA = 0x3c
10DCH: 0x21ff  A = RF
10DDH: 0x0538  RA = 0x38
10DEH: 0x1017  RF = ALU[OUTA]
10DFH: 0x0539  RA = 0x39
10E0H: 0x0000  RF = 0x00
10E1H: 0x053a  RA = 0x3a
10E2H: 0x0000  RF = 0x00
10E3H: 0x053b  RA = 0x3b
10E4H: 0x0000  RF = 0x00
10E5H: 0x0538  RA = 0x38
10E6H: 0x21ff  A = RF
10E7H: 0x061f  B = 0x1f
10E8H: 0x053c  RA = 0x3c
10E9H: 0x1005  RF = ALU[AND]
10EAH: 0x0539  RA = 0x39
10EBH: 0x21ff  A = RF
10ECH: 0x0600  B = 0x00
10EDH: 0x053d  RA = 0x3d
10EEH: 0x1005  RF = ALU[AND]
10EFH: 0x053a  RA = 0x3a
10F0H: 0x21ff  A = RF
10F1H: 0x0600  B = 0x00
10F2H: 0x053e  RA = 0x3e
10F3H: 0x1005  RF = ALU[AND]
10F4H: 0x053b  RA = 0x3b
10F5H: 0x21ff  A = RF
10F6H: 0x0600  B = 0x00
10F7H: 0x053f  RA = 0x3f
10F8H: 0x1005  RF = ALU[AND]
10F9H: 0x053c  RA = 0x3c
10FAH: 0x21ff  A = RF
10FBH: 0x0538  RA = 0x38
10FCH: 0x1017  RF = ALU[OUTA]
10FDH: 0x0501  RA = 0x01
10FEH: 0x24ff  A2 = RF
10FFH: 0x0500  RA = 0x00
1100H: 0x23ff  A1 = RF
1101H: 0x0209  A0 = 0x09
1102H: 0x0538  RA = 0x38
1103H: 0x28ff  RAM = RF
1104H: 0x0400  A2 = 0x00
1105H: 0x0300  A1 = 0x00
1106H: 0x02d1  A0 = 0xd1
1107H: 0x31ff  A = RAM
1108H: 0x0538  RA = 0x38
1109H: 0x1017  RF = ALU[OUTA]
110AH: 0x0501  RA = 0x01
110BH: 0x24ff  A2 = RF
110CH: 0x0500  RA = 0x00
110DH: 0x23ff  A1 = RF
110EH: 0x020a  A0 = 0x0a
110FH: 0x0538  RA = 0x38
1110H: 0x28ff  RAM = RF
1111H: 0x0160  A = 0x60
1112H: 0x0209  A0 = 0x09
1113H: 0x36ff  B = RAM
1114H: 0xffff  NOP
1115H: 0x1000  RF = ALU[ADD]
1116H: 0x1602  B = ALU[ADD_C]
1117H: 0x0100  A = 0x00
1118H: 0x0539  RA = 0x39
1119H: 0x1000  RF = ALU[ADD]
111AH: 0x1602  B = ALU[ADD_C]
111BH: 0x0100  A = 0x00
111CH: 0x053a  RA = 0x3a
111DH: 0x1000  RF = ALU[ADD]
111EH: 0x24ff  A2 = RF
111FH: 0x0539  RA = 0x39
1120H: 0x23ff  A1 = RF
1121H: 0x0538  RA = 0x38
1122H: 0x22ff  A0 = RF
1123H: 0x053b  RA = 0x3b
1124H: 0x30ff  RF = RAM
1125H: 0x0501  RA = 0x01
1126H: 0x24ff  A2 = RF
1127H: 0x0500  RA = 0x00
1128H: 0x23ff  A1 = RF
1129H: 0x0206  A0 = 0x06
112AH: 0x053b  RA = 0x3b
112BH: 0x28ff  RAM = RF
112CH: 0x0538  RA = 0x38
112DH: 0x30ff  RF = RAM
112EH: 0x0539  RA = 0x39
112FH: 0x0000  RF = 0x00
1130H: 0x053a  RA = 0x3a
1131H: 0x0000  RF = 0x00
1132H: 0x053b  RA = 0x3b
1133H: 0x0000  RF = 0x00
1134H: 0x0100  A = 0x00
1135H: 0x0680  B = 0x80
1136H: 0x053d  RA = 0x3d
1137H: 0x1008  RF = ALU[XOR]
1138H: 0x053b  RA = 0x3b
1139H: 0x21ff  A = RF
113AH: 0x053c  RA = 0x3c
113BH: 0x1008  RF = ALU[XOR]
113CH: 0x0538  RA = 0x38
113DH: 0x21ff  A = RF
113EH: 0x0680  B = 0x80
113FH: 0xffff  NOP
1140H: 0x1603  B = ALU[SUB_C]
1141H: 0x0539  RA = 0x39
1142H: 0x21ff  A = RF
1143H: 0x053e  RA = 0x3e
1144H: 0x1003  RF = ALU[SUB_C]
1145H: 0x1101  A = ALU[SUB]
1146H: 0x0600  B = 0x00
1147H: 0x1103  A = ALU[SUB_C]
1148H: 0x26ff  B = RF
1149H: 0xffff  NOP
114AH: 0x1600  B = ALU[ADD]
114BH: 0x053a  RA = 0x3a
114CH: 0x21ff  A = RF
114DH: 0x053e  RA = 0x3e
114EH: 0x1003  RF = ALU[SUB_C]
114FH: 0x1101  A = ALU[SUB]
1150H: 0x0600  B = 0x00
1151H: 0x1103  A = ALU[SUB_C]
1152H: 0x26ff  B = RF
1153H: 0xffff  NOP
1154H: 0x1600  B = ALU[ADD]
1155H: 0x053c  RA = 0x3c
1156H: 0x21ff  A = RF
1157H: 0x053e  RA = 0x3e
1158H: 0x1003  RF = ALU[SUB_C]
1159H: 0x1101  A = ALU[SUB]
115AH: 0x053d  RA = 0x3d
115BH: 0x26ff  B = RF
115CH: 0x1103  A = ALU[SUB_C]
115DH: 0x053e  RA = 0x3e
115EH: 0x26ff  B = RF
115FH: 0x1100  A = ALU[ADD]
1160H: 0x0400  A2 = 0x00
1161H: 0x0311  A1 = 0x11
1162H: 0x02e1  A0 = 0xe1
1163H: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
1164H: 0x0501  RA = 0x01
1165H: 0x24ff  A2 = RF
1166H: 0x0500  RA = 0x00
1167H: 0x23ff  A1 = RF
1168H: 0x0206  A0 = 0x06
1169H: 0x0538  RA = 0x38
116AH: 0x30ff  RF = RAM
116BH: 0x0539  RA = 0x39
116CH: 0x0000  RF = 0x00
116DH: 0x053a  RA = 0x3a
116EH: 0x0000  RF = 0x00
116FH: 0x053b  RA = 0x3b
1170H: 0x0000  RF = 0x00
1171H: 0x0100  A = 0x00
1172H: 0x0538  RA = 0x38
1173H: 0x26ff  B = RF
1174H: 0x053c  RA = 0x3c
1175H: 0x1001  RF = ALU[SUB]
1176H: 0x1603  B = ALU[SUB_C]
1177H: 0x0101  A = 0x01
1178H: 0x0540  RA = 0x40
1179H: 0x1003  RF = ALU[SUB_C]
117AH: 0x1101  A = ALU[SUB]
117BH: 0x0539  RA = 0x39
117CH: 0x26ff  B = RF
117DH: 0x053d  RA = 0x3d
117EH: 0x1001  RF = ALU[SUB]
117FH: 0x1603  B = ALU[SUB_C]
1180H: 0x0540  RA = 0x40
1181H: 0x21ff  A = RF
1182H: 0x1600  B = ALU[ADD]
1183H: 0x0100  A = 0x00
1184H: 0xffff  NOP
1185H: 0x1003  RF = ALU[SUB_C]
1186H: 0x1101  A = ALU[SUB]
1187H: 0x053a  RA = 0x3a
1188H: 0x26ff  B = RF
1189H: 0x053e  RA = 0x3e
118AH: 0x1001  RF = ALU[SUB]
118BH: 0x1603  B = ALU[SUB_C]
118CH: 0x0540  RA = 0x40
118DH: 0x21ff  A = RF
118EH: 0x1600  B = ALU[ADD]
118FH: 0x0100  A = 0x00
1190H: 0xffff  NOP
1191H: 0x1101  A = ALU[SUB]
1192H: 0x053b  RA = 0x3b
1193H: 0x26ff  B = RF
1194H: 0x053f  RA = 0x3f
1195H: 0x1001  RF = ALU[SUB]
1196H: 0x053c  RA = 0x3c
1197H: 0x21ff  A = RF
1198H: 0x0538  RA = 0x38
1199H: 0x1017  RF = ALU[OUTA]
119AH: 0x053d  RA = 0x3d
119BH: 0x21ff  A = RF
119CH: 0x0539  RA = 0x39
119DH: 0x1017  RF = ALU[OUTA]
119EH: 0x020a  A0 = 0x0a
119FH: 0x053a  RA = 0x3a
11A0H: 0x30ff  RF = RAM
11A1H: 0x053b  RA = 0x3b
11A2H: 0x0000  RF = 0x00
11A3H: 0x0538  RA = 0x38
11A4H: 0x21ff  A = RF
11A5H: 0x053a  RA = 0x3a
11A6H: 0x26ff  B = RF
11A7H: 0x053c  RA = 0x3c
11A8H: 0x100f  RF = ALU[MUL_L]
11A9H: 0x053e  RA = 0x3e
11AAH: 0x1010  RF = ALU[MUL_H]
11ABH: 0x0539  RA = 0x39
11ACH: 0x21ff  A = RF
11ADH: 0x053a  RA = 0x3a
11AEH: 0x26ff  B = RF
11AFH: 0x110f  A = ALU[MUL_L]
11B0H: 0x053e  RA = 0x3e
11B1H: 0x26ff  B = RF
11B2H: 0xffff  NOP
11B3H: 0x1000  RF = ALU[ADD]
11B4H: 0x0538  RA = 0x38
11B5H: 0x21ff  A = RF
11B6H: 0x053b  RA = 0x3b
11B7H: 0x26ff  B = RF
11B8H: 0x110f  A = ALU[MUL_L]
11B9H: 0x053e  RA = 0x3e
11BAH: 0x26ff  B = RF
11BBH: 0x053d  RA = 0x3d
11BCH: 0x1000  RF = ALU[ADD]
11BDH: 0x0110  A = 0x10
11BEH: 0x26ff  B = RF
11BFH: 0x053a  RA = 0x3a
11C0H: 0x100f  RF = ALU[MUL_L]
11C1H: 0x0539  RA = 0x39
11C2H: 0x1010  RF = ALU[MUL_H]
11C3H: 0x053c  RA = 0x3c
11C4H: 0x26ff  B = RF
11C5H: 0x1110  A = ALU[MUL_H]
11C6H: 0x053a  RA = 0x3a
11C7H: 0x26ff  B = RF
11C8H: 0x0538  RA = 0x38
11C9H: 0x1000  RF = ALU[ADD]
11CAH: 0x0538  RA = 0x38
11CBH: 0x21ff  A = RF
11CCH: 0x053a  RA = 0x3a
11CDH: 0x1017  RF = ALU[OUTA]
11CEH: 0x0539  RA = 0x39
11CFH: 0x21ff  A = RF
11D0H: 0x053b  RA = 0x3b
11D1H: 0x1017  RF = ALU[OUTA]
11D2H: 0x21ff  A = RF
11D3H: 0x1607  B = ALU[A_NOT]
11D4H: 0x053a  RA = 0x3a
11D5H: 0x21ff  A = RF
11D6H: 0xffff  NOP
11D7H: 0x1107  A = ALU[A_NOT]
11D8H: 0x0207  A0 = 0x07
11D9H: 0x1813  RAM = ALU[A_ADD_1]
11DAH: 0x1115  A = ALU[A_ADD_1_C]
11DBH: 0x0208  A0 = 0x08
11DCH: 0x1800  RAM = ALU[ADD]
11DDH: 0x0400  A2 = 0x00
11DEH: 0x0312  A1 = 0x12
11DFH: 0x0224  A0 = 0x24
11E0H: 0x07fe  PC = A2A1A0
11E1H: 0x0501  RA = 0x01
11E2H: 0x24ff  A2 = RF
11E3H: 0x0500  RA = 0x00
11E4H: 0x23ff  A1 = RF
11E5H: 0x020a  A0 = 0x0a
11E6H: 0x0538  RA = 0x38
11E7H: 0x30ff  RF = RAM
11E8H: 0x0539  RA = 0x39
11E9H: 0x0000  RF = 0x00
11EAH: 0x0206  A0 = 0x06
11EBH: 0x053a  RA = 0x3a
11ECH: 0x30ff  RF = RAM
11EDH: 0x053b  RA = 0x3b
11EEH: 0x0000  RF = 0x00
11EFH: 0x053a  RA = 0x3a
11F0H: 0x21ff  A = RF
11F1H: 0x0538  RA = 0x38
11F2H: 0x26ff  B = RF
11F3H: 0x053c  RA = 0x3c
11F4H: 0x100f  RF = ALU[MUL_L]
11F5H: 0x053e  RA = 0x3e
11F6H: 0x1010  RF = ALU[MUL_H]
11F7H: 0x053b  RA = 0x3b
11F8H: 0x21ff  A = RF
11F9H: 0x0538  RA = 0x38
11FAH: 0x26ff  B = RF
11FBH: 0x110f  A = ALU[MUL_L]
11FCH: 0x053e  RA = 0x3e
11FDH: 0x26ff  B = RF
11FEH: 0xffff  NOP
11FFH: 0x1000  RF = ALU[ADD]
1200H: 0x053a  RA = 0x3a
1201H: 0x21ff  A = RF
1202H: 0x0539  RA = 0x39
1203H: 0x26ff  B = RF
1204H: 0x110f  A = ALU[MUL_L]
1205H: 0x053e  RA = 0x3e
1206H: 0x26ff  B = RF
1207H: 0x053d  RA = 0x3d
1208H: 0x1000  RF = ALU[ADD]
1209H: 0x0110  A = 0x10
120AH: 0x26ff  B = RF
120BH: 0x053a  RA = 0x3a
120CH: 0x100f  RF = ALU[MUL_L]
120DH: 0x0539  RA = 0x39
120EH: 0x1010  RF = ALU[MUL_H]
120FH: 0x053c  RA = 0x3c
1210H: 0x26ff  B = RF
1211H: 0x1110  A = ALU[MUL_H]
1212H: 0x053a  RA = 0x3a
1213H: 0x26ff  B = RF
1214H: 0x0538  RA = 0x38
1215H: 0x1000  RF = ALU[ADD]
1216H: 0x0538  RA = 0x38
1217H: 0x21ff  A = RF
1218H: 0x053a  RA = 0x3a
1219H: 0x1017  RF = ALU[OUTA]
121AH: 0x0539  RA = 0x39
121BH: 0x21ff  A = RF
121CH: 0x053b  RA = 0x3b
121DH: 0x1017  RF = ALU[OUTA]
121EH: 0x0207  A0 = 0x07
121FH: 0x053a  RA = 0x3a
1220H: 0x28ff  RAM = RF
1221H: 0x0208  A0 = 0x08
1222H: 0x053b  RA = 0x3b
1223H: 0x28ff  RAM = RF
1224H: 0x0501  RA = 0x01
1225H: 0x24ff  A2 = RF
1226H: 0x0500  RA = 0x00
1227H: 0x23ff  A1 = RF
1228H: 0x0204  A0 = 0x04
1229H: 0x31ff  A = RAM
122AH: 0x0207  A0 = 0x07
122BH: 0x36ff  B = RAM
122CH: 0x0204  A0 = 0x04
122DH: 0x1800  RAM = ALU[ADD]
122EH: 0x1602  B = ALU[ADD_C]
122FH: 0x0205  A0 = 0x05
1230H: 0x31ff  A = RAM
1231H: 0xffff  NOP
1232H: 0x1100  A = ALU[ADD]
1233H: 0x0208  A0 = 0x08
1234H: 0x36ff  B = RAM
1235H: 0x0205  A0 = 0x05
1236H: 0x1800  RAM = ALU[ADD]
1237H: 0x0400  A2 = 0x00
1238H: 0x0300  A1 = 0x00
1239H: 0x02e0  A0 = 0xe0
123AH: 0x31ff  A = RAM
123BH: 0x0600  B = 0x00
123CH: 0x0538  RA = 0x38
123DH: 0x1004  RF = ALU[EQUAL_C]
123EH: 0x0400  A2 = 0x00
123FH: 0x0300  A1 = 0x00
1240H: 0x02e1  A0 = 0xe1
1241H: 0x31ff  A = RAM
1242H: 0x0600  B = 0x00
1243H: 0x1104  A = ALU[EQUAL_C]
1244H: 0x0538  RA = 0x38
1245H: 0x26ff  B = RF
1246H: 0xffff  NOP
1247H: 0x1005  RF = ALU[AND]
1248H: 0x0400  A2 = 0x00
1249H: 0x0300  A1 = 0x00
124AH: 0x02e2  A0 = 0xe2
124BH: 0x31ff  A = RAM
124CH: 0x0600  B = 0x00
124DH: 0x1104  A = ALU[EQUAL_C]
124EH: 0x0538  RA = 0x38
124FH: 0x26ff  B = RF
1250H: 0xffff  NOP
1251H: 0x1005  RF = ALU[AND]
1252H: 0x0400  A2 = 0x00
1253H: 0x0300  A1 = 0x00
1254H: 0x02e3  A0 = 0xe3
1255H: 0x31ff  A = RAM
1256H: 0x0600  B = 0x00
1257H: 0x1104  A = ALU[EQUAL_C]
1258H: 0x0538  RA = 0x38
1259H: 0x26ff  B = RF
125AH: 0x1105  A = ALU[AND]
125BH: 0x0400  A2 = 0x00
125CH: 0x0314  A1 = 0x14
125DH: 0x023c  A0 = 0x3c
125EH: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
125FH: 0x0400  A2 = 0x00
1260H: 0x0300  A1 = 0x00
1261H: 0x02f4  A0 = 0xf4
1262H: 0x31ff  A = RAM
1263H: 0x0400  A2 = 0x00
1264H: 0x0300  A1 = 0x00
1265H: 0x02e0  A0 = 0xe0
1266H: 0x36ff  B = RAM
1267H: 0x0400  A2 = 0x00
1268H: 0x0300  A1 = 0x00
1269H: 0x02f4  A0 = 0xf4
126AH: 0x1800  RAM = ALU[ADD]
126BH: 0x1602  B = ALU[ADD_C]
126CH: 0x0400  A2 = 0x00
126DH: 0x0300  A1 = 0x00
126EH: 0x02f5  A0 = 0xf5
126FH: 0x31ff  A = RAM
1270H: 0x0538  RA = 0x38
1271H: 0x1002  RF = ALU[ADD_C]
1272H: 0x1100  A = ALU[ADD]
1273H: 0x0400  A2 = 0x00
1274H: 0x0300  A1 = 0x00
1275H: 0x02e1  A0 = 0xe1
1276H: 0x36ff  B = RAM
1277H: 0x0400  A2 = 0x00
1278H: 0x0300  A1 = 0x00
1279H: 0x02f5  A0 = 0xf5
127AH: 0x1800  RAM = ALU[ADD]
127BH: 0x1602  B = ALU[ADD_C]
127CH: 0x0538  RA = 0x38
127DH: 0x21ff  A = RF
127EH: 0x1600  B = ALU[ADD]
127FH: 0x0400  A2 = 0x00
1280H: 0x0300  A1 = 0x00
1281H: 0x02f6  A0 = 0xf6
1282H: 0x31ff  A = RAM
1283H: 0x0538  RA = 0x38
1284H: 0x1002  RF = ALU[ADD_C]
1285H: 0x1100  A = ALU[ADD]
1286H: 0x0400  A2 = 0x00
1287H: 0x0300  A1 = 0x00
1288H: 0x02e2  A0 = 0xe2
1289H: 0x36ff  B = RAM
128AH: 0x0400  A2 = 0x00
128BH: 0x0300  A1 = 0x00
128CH: 0x02f6  A0 = 0xf6
128DH: 0x1800  RAM = ALU[ADD]
128EH: 0x1602  B = ALU[ADD_C]
128FH: 0x0538  RA = 0x38
1290H: 0x21ff  A = RF
1291H: 0x1600  B = ALU[ADD]
1292H: 0x0400  A2 = 0x00
1293H: 0x0300  A1 = 0x00
1294H: 0x02f7  A0 = 0xf7
1295H: 0x31ff  A = RAM
1296H: 0xffff  NOP
1297H: 0x1100  A = ALU[ADD]
1298H: 0x0400  A2 = 0x00
1299H: 0x0300  A1 = 0x00
129AH: 0x02e3  A0 = 0xe3
129BH: 0x36ff  B = RAM
129CH: 0x0400  A2 = 0x00
129DH: 0x0300  A1 = 0x00
129EH: 0x02f7  A0 = 0xf7
129FH: 0x1800  RAM = ALU[ADD]
12A0H: 0x0538  RA = 0x38
12A1H: 0x0400  A2 = 0x00
12A2H: 0x0300  A1 = 0x00
12A3H: 0x02cd  A0 = 0xcd
12A4H: 0x30ff  RF = RAM
12A5H: 0x0539  RA = 0x39
12A6H: 0x0000  RF = 0x00
12A7H: 0x053a  RA = 0x3a
12A8H: 0x0000  RF = 0x00
12A9H: 0x053b  RA = 0x3b
12AAH: 0x0000  RF = 0x00
12ABH: 0x0538  RA = 0x38
12ACH: 0x21ff  A = RF
12ADH: 0x0600  B = 0x00
12AEH: 0x053c  RA = 0x3c
12AFH: 0x1004  RF = ALU[EQUAL_C]
12B0H: 0x0539  RA = 0x39
12B1H: 0x21ff  A = RF
12B2H: 0x0600  B = 0x00
12B3H: 0x1104  A = ALU[EQUAL_C]
12B4H: 0x053c  RA = 0x3c
12B5H: 0x26ff  B = RF
12B6H: 0xffff  NOP
12B7H: 0x1005  RF = ALU[AND]
12B8H: 0x053a  RA = 0x3a
12B9H: 0x21ff  A = RF
12BAH: 0x0600  B = 0x00
12BBH: 0x1104  A = ALU[EQUAL_C]
12BCH: 0x053c  RA = 0x3c
12BDH: 0x26ff  B = RF
12BEH: 0xffff  NOP
12BFH: 0x1005  RF = ALU[AND]
12C0H: 0x053b  RA = 0x3b
12C1H: 0x21ff  A = RF
12C2H: 0x0600  B = 0x00
12C3H: 0x1104  A = ALU[EQUAL_C]
12C4H: 0x053c  RA = 0x3c
12C5H: 0x26ff  B = RF
12C6H: 0x1105  A = ALU[AND]
12C7H: 0x0400  A2 = 0x00
12C8H: 0x0314  A1 = 0x14
12C9H: 0x023c  A0 = 0x3c
12CAH: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
12CBH: 0x0400  A2 = 0x00
12CCH: 0x0300  A1 = 0x00
12CDH: 0x02f6  A0 = 0xf6
12CEH: 0x31ff  A = RAM
12CFH: 0x0538  RA = 0x38
12D0H: 0x1017  RF = ALU[OUTA]
12D1H: 0x0400  A2 = 0x00
12D2H: 0x0300  A1 = 0x00
12D3H: 0x02f7  A0 = 0xf7
12D4H: 0x31ff  A = RAM
12D5H: 0x0539  RA = 0x39
12D6H: 0x1017  RF = ALU[OUTA]
12D7H: 0x0100  A = 0x00
12D8H: 0x053a  RA = 0x3a
12D9H: 0x1017  RF = ALU[OUTA]
12DAH: 0x053b  RA = 0x3b
12DBH: 0x1017  RF = ALU[OUTA]
12DCH: 0x0538  RA = 0x38
12DDH: 0x21ff  A = RF
12DEH: 0x053c  RA = 0x3c
12DFH: 0x1017  RF = ALU[OUTA]
12E0H: 0x053c  RA = 0x3c
12E1H: 0x21ff  A = RF
12E2H: 0x0538  RA = 0x38
12E3H: 0x1017  RF = ALU[OUTA]
12E4H: 0x0539  RA = 0x39
12E5H: 0x0000  RF = 0x00
12E6H: 0x053a  RA = 0x3a
12E7H: 0x0000  RF = 0x00
12E8H: 0x053b  RA = 0x3b
12E9H: 0x0000  RF = 0x00
12EAH: 0x0538  RA = 0x38
12EBH: 0x21ff  A = RF
12ECH: 0x061f  B = 0x1f
12EDH: 0x053c  RA = 0x3c
12EEH: 0x1005  RF = ALU[AND]
12EFH: 0x0539  RA = 0x39
12F0H: 0x21ff  A = RF
12F1H: 0x0600  B = 0x00
12F2H: 0x053d  RA = 0x3d
12F3H: 0x1005  RF = ALU[AND]
12F4H: 0x053a  RA = 0x3a
12F5H: 0x21ff  A = RF
12F6H: 0x0600  B = 0x00
12F7H: 0x053e  RA = 0x3e
12F8H: 0x1005  RF = ALU[AND]
12F9H: 0x053b  RA = 0x3b
12FAH: 0x21ff  A = RF
12FBH: 0x0600  B = 0x00
12FCH: 0x053f  RA = 0x3f
12FDH: 0x1005  RF = ALU[AND]
12FEH: 0x053c  RA = 0x3c
12FFH: 0x21ff  A = RF
1300H: 0x0538  RA = 0x38
1301H: 0x1017  RF = ALU[OUTA]
1302H: 0x0501  RA = 0x01
1303H: 0x24ff  A2 = RF
1304H: 0x0500  RA = 0x00
1305H: 0x23ff  A1 = RF
1306H: 0x0209  A0 = 0x09
1307H: 0x0538  RA = 0x38
1308H: 0x28ff  RAM = RF
1309H: 0x0400  A2 = 0x00
130AH: 0x0300  A1 = 0x00
130BH: 0x02d2  A0 = 0xd2
130CH: 0x31ff  A = RAM
130DH: 0x0538  RA = 0x38
130EH: 0x1017  RF = ALU[OUTA]
130FH: 0x0501  RA = 0x01
1310H: 0x24ff  A2 = RF
1311H: 0x0500  RA = 0x00
1312H: 0x23ff  A1 = RF
1313H: 0x020a  A0 = 0x0a
1314H: 0x0538  RA = 0x38
1315H: 0x28ff  RAM = RF
1316H: 0x0180  A = 0x80
1317H: 0x0209  A0 = 0x09
1318H: 0x36ff  B = RAM
1319H: 0xffff  NOP
131AH: 0x1000  RF = ALU[ADD]
131BH: 0x1602  B = ALU[ADD_C]
131CH: 0x0100  A = 0x00
131DH: 0x0539  RA = 0x39
131EH: 0x1000  RF = ALU[ADD]
131FH: 0x1602  B = ALU[ADD_C]
1320H: 0x0100  A = 0x00
1321H: 0x053a  RA = 0x3a
1322H: 0x1000  RF = ALU[ADD]
1323H: 0x24ff  A2 = RF
1324H: 0x0539  RA = 0x39
1325H: 0x23ff  A1 = RF
1326H: 0x0538  RA = 0x38
1327H: 0x22ff  A0 = RF
1328H: 0x053b  RA = 0x3b
1329H: 0x30ff  RF = RAM
132AH: 0x0501  RA = 0x01
132BH: 0x24ff  A2 = RF
132CH: 0x0500  RA = 0x00
132DH: 0x23ff  A1 = RF
132EH: 0x0206  A0 = 0x06
132FH: 0x053b  RA = 0x3b
1330H: 0x28ff  RAM = RF
1331H: 0x0538  RA = 0x38
1332H: 0x30ff  RF = RAM
1333H: 0x0539  RA = 0x39
1334H: 0x0000  RF = 0x00
1335H: 0x053a  RA = 0x3a
1336H: 0x0000  RF = 0x00
1337H: 0x053b  RA = 0x3b
1338H: 0x0000  RF = 0x00
1339H: 0x0100  A = 0x00
133AH: 0x0680  B = 0x80
133BH: 0x053d  RA = 0x3d
133CH: 0x1008  RF = ALU[XOR]
133DH: 0x053b  RA = 0x3b
133EH: 0x21ff  A = RF
133FH: 0x053c  RA = 0x3c
1340H: 0x1008  RF = ALU[XOR]
1341H: 0x0538  RA = 0x38
1342H: 0x21ff  A = RF
1343H: 0x0680  B = 0x80
1344H: 0xffff  NOP
1345H: 0x1603  B = ALU[SUB_C]
1346H: 0x0539  RA = 0x39
1347H: 0x21ff  A = RF
1348H: 0x053e  RA = 0x3e
1349H: 0x1003  RF = ALU[SUB_C]
134AH: 0x1101  A = ALU[SUB]
134BH: 0x0600  B = 0x00
134CH: 0x1103  A = ALU[SUB_C]
134DH: 0x26ff  B = RF
134EH: 0xffff  NOP
134FH: 0x1600  B = ALU[ADD]
1350H: 0x053a  RA = 0x3a
1351H: 0x21ff  A = RF
1352H: 0x053e  RA = 0x3e
1353H: 0x1003  RF = ALU[SUB_C]
1354H: 0x1101  A = ALU[SUB]
1355H: 0x0600  B = 0x00
1356H: 0x1103  A = ALU[SUB_C]
1357H: 0x26ff  B = RF
1358H: 0xffff  NOP
1359H: 0x1600  B = ALU[ADD]
135AH: 0x053c  RA = 0x3c
135BH: 0x21ff  A = RF
135CH: 0x053e  RA = 0x3e
135DH: 0x1003  RF = ALU[SUB_C]
135EH: 0x1101  A = ALU[SUB]
135FH: 0x053d  RA = 0x3d
1360H: 0x26ff  B = RF
1361H: 0x1103  A = ALU[SUB_C]
1362H: 0x053e  RA = 0x3e
1363H: 0x26ff  B = RF
1364H: 0x1100  A = ALU[ADD]
1365H: 0x0400  A2 = 0x00
1366H: 0x0313  A1 = 0x13
1367H: 0x02e6  A0 = 0xe6
1368H: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
1369H: 0x0501  RA = 0x01
136AH: 0x24ff  A2 = RF
136BH: 0x0500  RA = 0x00
136CH: 0x23ff  A1 = RF
136DH: 0x0206  A0 = 0x06
136EH: 0x0538  RA = 0x38
136FH: 0x30ff  RF = RAM
1370H: 0x0539  RA = 0x39
1371H: 0x0000  RF = 0x00
1372H: 0x053a  RA = 0x3a
1373H: 0x0000  RF = 0x00
1374H: 0x053b  RA = 0x3b
1375H: 0x0000  RF = 0x00
1376H: 0x0100  A = 0x00
1377H: 0x0538  RA = 0x38
1378H: 0x26ff  B = RF
1379H: 0x053c  RA = 0x3c
137AH: 0x1001  RF = ALU[SUB]
137BH: 0x1603  B = ALU[SUB_C]
137CH: 0x0101  A = 0x01
137DH: 0x0540  RA = 0x40
137EH: 0x1003  RF = ALU[SUB_C]
137FH: 0x1101  A = ALU[SUB]
1380H: 0x0539  RA = 0x39
1381H: 0x26ff  B = RF
1382H: 0x053d  RA = 0x3d
1383H: 0x1001  RF = ALU[SUB]
1384H: 0x1603  B = ALU[SUB_C]
1385H: 0x0540  RA = 0x40
1386H: 0x21ff  A = RF
1387H: 0x1600  B = ALU[ADD]
1388H: 0x0100  A = 0x00
1389H: 0xffff  NOP
138AH: 0x1003  RF = ALU[SUB_C]
138BH: 0x1101  A = ALU[SUB]
138CH: 0x053a  RA = 0x3a
138DH: 0x26ff  B = RF
138EH: 0x053e  RA = 0x3e
138FH: 0x1001  RF = ALU[SUB]
1390H: 0x1603  B = ALU[SUB_C]
1391H: 0x0540  RA = 0x40
1392H: 0x21ff  A = RF
1393H: 0x1600  B = ALU[ADD]
1394H: 0x0100  A = 0x00
1395H: 0xffff  NOP
1396H: 0x1101  A = ALU[SUB]
1397H: 0x053b  RA = 0x3b
1398H: 0x26ff  B = RF
1399H: 0x053f  RA = 0x3f
139AH: 0x1001  RF = ALU[SUB]
139BH: 0x053c  RA = 0x3c
139CH: 0x21ff  A = RF
139DH: 0x0538  RA = 0x38
139EH: 0x1017  RF = ALU[OUTA]
139FH: 0x053d  RA = 0x3d
13A0H: 0x21ff  A = RF
13A1H: 0x0539  RA = 0x39
13A2H: 0x1017  RF = ALU[OUTA]
13A3H: 0x020a  A0 = 0x0a
13A4H: 0x053a  RA = 0x3a
13A5H: 0x30ff  RF = RAM
13A6H: 0x053b  RA = 0x3b
